User ID,Gender,Age,EstimatedSalary,label
15624510,0,19,19000,yes
15810944,0,35,20000,yes
15668575,1,26,43000,yes
15603246,1,27,57000,yes
15804002,0,19,76000,yes
15728773,0,27,58000,yes
15598044,1,27,84000,yes
15694829,1,32,150000,no
15600575,0,25,33000,yes
15727311,1,35,65000,yes
15570769,1,26,80000,yes
15606274,1,26,52000,yes
15746139,0,20,86000,yes
15704987,0,32,18000,yes
15628972,0,18,82000,yes
15697686,0,29,80000,yes
15733883,0,47,25000,no
15617482,0,45,26000,no
15704583,0,46,28000,no
15621083,1,48,29000,no
15649487,0,45,22000,no
15736760,1,47,49000,no
15714658,0,48,41000,no
15599081,1,45,22000,no
15705113,0,46,23000,no
15631159,0,47,20000,no
15792818,0,49,28000,no
15633531,1,47,30000,no
15744529,0,29,43000,yes
15669656,0,31,18000,yes
15581198,0,31,74000,yes
15729054,1,27,137000,no
15573452,1,21,16000,yes
15776733,1,28,44000,yes
15724858,0,27,90000,yes
15713144,0,35,27000,yes
15690188,1,33,28000,yes
15689425,0,30,49000,yes
15671766,1,26,72000,yes
15782806,1,27,31000,yes
15764419,1,27,17000,yes
15591915,1,33,51000,yes
15772798,0,35,108000,yes
15792008,0,30,15000,yes
15715541,1,28,84000,yes
15639277,0,23,20000,yes
15798850,0,25,79000,yes
15776348,1,27,54000,yes
15727696,0,30,135000,no
15793813,1,31,89000,yes
15694395,1,24,32000,yes
15764195,1,18,44000,yes
15744919,1,29,83000,yes
15671655,1,35,23000,yes
15654901,1,27,58000,yes
15649136,1,24,55000,yes
15775562,1,23,48000,yes
15807481,0,28,79000,yes
15642885,0,22,18000,yes
15789109,1,32,117000,yes
15814004,0,27,20000,yes
15673619,0,25,87000,yes
15595135,1,23,66000,yes
15583681,0,32,120000,no
15605000,1,59,83000,yes
15718071,0,24,58000,yes
15679760,0,24,19000,yes
15654574,1,23,82000,yes
15577178,1,22,63000,yes
15595324,1,31,68000,yes
15756932,0,25,80000,yes
15726358,1,24,27000,yes
15595228,1,20,23000,yes
15782530,1,33,113000,yes
15592877,0,32,18000,yes
15651983,0,34,112000,no
15746737,0,18,52000,yes
15774179,1,22,27000,yes
15667265,1,28,87000,yes
15655123,1,26,17000,yes
15595917,0,30,80000,yes
15668385,0,39,42000,yes
15709476,0,20,49000,yes
15711218,0,35,88000,yes
15798659,1,30,62000,yes
15663939,1,31,118000,no
15694946,0,24,55000,yes
15631912,1,28,85000,yes
15768816,0,26,81000,yes
15682268,0,35,50000,yes
15684801,0,22,81000,yes
15636428,1,30,116000,yes
15809823,0,26,15000,yes
15699284,1,29,28000,yes
15786993,1,29,83000,yes
15709441,1,35,44000,yes
15710257,1,35,25000,yes
15582492,0,28,123000,no
15575694,0,35,73000,yes
15756820,1,28,37000,yes
15766289,0,27,88000,yes
15593014,0,28,59000,yes
15584545,1,32,86000,yes
15675949,1,33,149000,no
15672091,1,19,21000,yes
15801658,0,21,72000,yes
15706185,1,26,35000,yes
15789863,0,27,89000,yes
15720943,0,26,86000,yes
15697997,1,38,80000,yes
15665416,1,39,71000,yes
15660200,1,37,71000,yes
15619653,0,38,61000,yes
15773447,0,37,55000,yes
15739160,0,42,80000,yes
15689237,0,40,57000,yes
15679297,0,35,75000,yes
15591433,0,36,52000,yes
15642725,0,40,59000,yes
15701962,0,41,59000,yes
15811613,1,36,75000,yes
15741049,0,37,72000,yes
15724423,1,40,75000,yes
15574305,0,35,53000,yes
15678168,1,41,51000,yes
15697020,1,39,61000,yes
15610801,0,42,65000,yes
15745232,0,26,32000,yes
15722758,0,30,17000,yes
15792102,1,26,84000,yes
15675185,0,31,58000,yes
15801247,0,33,31000,yes
15725660,0,30,87000,yes
15638963,1,21,68000,yes
15800061,1,28,55000,yes
15578006,0,23,63000,yes
15668504,1,20,82000,yes
15687491,0,30,107000,no
15610403,1,28,59000,yes
15741094,0,19,25000,yes
15807909,0,19,85000,yes
15666141,1,18,68000,yes
15617134,0,35,59000,yes
15783029,0,30,89000,yes
15622833,1,34,25000,yes
15746422,1,24,89000,yes
15750839,1,27,96000,no
15749130,1,41,30000,yes
15779862,0,29,61000,yes
15767871,0,20,74000,yes
15679651,1,26,15000,yes
15576219,0,41,45000,yes
15699247,0,31,76000,yes
15619087,1,36,50000,yes
15605327,0,40,47000,yes
15610140,1,31,15000,yes
15791174,0,46,59000,yes
15602373,0,29,75000,yes
15762605,0,26,30000,yes
15598840,1,32,135000,no
15744279,0,32,100000,no
15670619,0,25,90000,yes
15599533,1,37,33000,yes
15757837,0,35,38000,yes
15697574,1,33,69000,yes
15578738,1,18,86000,yes
15762228,1,22,55000,yes
15614827,1,35,71000,yes
15789815,0,29,148000,no
15579781,1,29,47000,yes
15587013,0,21,88000,yes
15570932,0,34,115000,yes
15794661,1,26,118000,yes
15581654,1,34,43000,yes
15644296,1,34,72000,yes
15614420,1,23,28000,yes
15609653,1,35,47000,yes
15594577,0,25,22000,yes
15584114,0,24,23000,yes
15673367,1,31,34000,yes
15685576,0,26,16000,yes
15774727,1,31,71000,yes
15694288,1,32,117000,no
15603319,0,33,43000,yes
15759066,1,33,60000,yes
15814816,0,31,66000,yes
15724402,1,20,82000,yes
15571059,1,33,41000,yes
15674206,0,35,72000,yes
15715160,0,28,32000,yes
15730448,0,24,84000,yes
15662067,1,19,26000,yes
15779581,0,29,43000,yes
15662901,0,19,70000,yes
15689751,0,28,89000,yes
15667742,0,34,43000,yes
15738448,1,30,79000,yes
15680243,1,20,36000,yes
15745083,0,26,80000,yes
15708228,0,35,22000,yes
15628523,0,35,39000,yes
15708196,0,49,74000,yes
15735549,1,39,134000,no
15809347,1,41,71000,yes
15660866,1,58,101000,no
15766609,1,47,47000,yes
15654230,1,55,130000,no
15794566,1,52,114000,yes
15800890,1,40,142000,no
15697424,1,46,22000,yes
15724536,1,48,96000,no
15735878,0,52,150000,no
15707596,1,59,42000,yes
15657163,0,35,58000,yes
15622478,0,47,43000,yes
15779529,1,60,108000,no
15636023,0,49,65000,yes
15582066,0,40,78000,yes
15666675,1,46,96000,yes
15732987,0,59,143000,no
